Date,Flavor,Scoops,Cones,Cups,Price,Temperature,Weekday,Holiday,Promotional_Offer
2024-07-13,Strawberry,3,50,50,4.50,85,Saturday,False,None
2024-07-13,Mint Chip,2,65,35,3.00,85,Saturday,False,None
2024-07-13,Cookies,1,75,25,2.50,85,Saturday,False,None
2024-07-14,Vanilla,1,62,38,2.50,82,Sunday,False,None
2024-07-14,Chocolate,2,58,42,3.00,82,Sunday,False,None
2024-07-14,Strawberry,3,48,52,4.50,82,Sunday,False,None
2024-07-14,Mint Chip,1,68,32,2.50,82,Sunday,False,None
2024-07-14,Cookies,2,65,35,3.00,82,Sunday,False,None
2024-07-15,Vanilla,2,70,30,3.00,88,Monday,False,None
2024-07-15,Chocolate,1,60,40,2.50,88,Monday,False,None
2024-07-15,Strawberry,3,50,50,4.50,88,Monday,False,None
2024-07-15,Mint Chip,2,65,35,3.00,88,Monday,False,None
2024-07-15,Cookies,1,75,25,2.50,88,Monday,False,None
2024-07-16,Vanilla,1,65,35,2.50,91,Tuesday,False,None
2024-07-16,Chocolate,2,55,45,3.00,91,Tuesday,False,None
2024-07-16,Strawberry,3,45,55,4.50,91,Tuesday,False,None
2024-07-16,Mint Chip,1,75,25,2.50,91,Tuesday,False,None
2024-07-16,Cookies,2,60,40,3.00,91,Tuesday,False,None
2024-07-17,Vanilla,2,70,30,3.00,89,Wednesday,False,None
2024-07-17,Chocolate,1,60,40,2.50,89,Wednesday,False,None
2024-07-17,Strawberry,3,50,50,4.50,89,Wednesday,False,None
2024-07-17,Mint Chip,2,65,35,3.00,89,Wednesday,False,None
2024-07-17,Cookies,1,75,25,2.50,89,Wednesday,False,None
2024-07-18,Vanilla,1,65,35,2.50,86,Thursday,False,None
2024-07-18,Chocolate,2,55,45,3.00,86,Thursday,False,None
2024-07-18,Strawberry,3,45,55,4.50,86,Thursday,False,None
2024-07-18,Mint Chip,1,75,25,2.50,86,Thursday,False,None
2024-07-18,Cookies,2,60,40,3.00,86,Thursday,False,None
2024-07-19,Vanilla,2,70,30,3.00,83,Friday,False,None
2024-07-19,Chocolate,1,60,40,2.50,83,Friday,False,None
2024-07-19,Strawberry,3,50,50,4.50,83,Friday,False,None
2024-07-19,Mint Chip,2,65,35,3.00,83,Friday,False,None
2024-07-19,Cookies,1,75,25,2.50,83,Friday,False,None
2024-07-20,Vanilla,1,62,38,2.50,80,Saturday,False,None
2024-07-20,Chocolate,2,58,42,3.00,80,Saturday,False,None
2024-07-20,Strawberry,3,48,52,4.50,80,Saturday,False,None
2024-07-20,Mint Chip,1,68,32,2.50,80,Saturday,False,None
2024-07-20,Cookies,2,65,35,3.00,80,Saturday,False,None
2024-07-21,Vanilla,2,70,30,3.00,77,Sunday,False,None
2024-07-21,Chocolate,1,60,40,2.50,77,Sunday,False,None
2024-07-21,Strawberry,3,50,50,4.50,77,Sunday,False,None
2024-07-21,Mint Chip,2,65,35,3.00,77,Sunday,False,None
2024-07-21,Cookies,1,75,25,2.50,77,Sunday,False,None
2024-07-22,Vanilla,1,60,40,2.50,82,Monday,False,None
2024-07-22,Chocolate,2,50,50,3.00,82,Monday,False,None
2024-07-22,Strawberry,3,40,60,4.50,82,Monday,False,None
2024-07-22,Mint Chip,1,70,30,2.50,82,Monday,False,None
2024-07-22,Cookies,2,60,40,3.00,82,Monday,False,None
2024-07-23,Vanilla,2,55,45,3.00,85,Tuesday,False,None
2024-07-23,Chocolate,1,65,35,2.50,85,Tuesday,False,None
2024-07-23,Strawberry,3,45,55,4.50,85,Tuesday,False,None
2024-07-23,Mint Chip,2,50,50,3.00,85,Tuesday,False,None
2024-07-23,Cookies,1,75,25,2.50,85,Tuesday,False,None
2024-07-24,Vanilla,1,62,38,2.50,88,Wednesday,False,None
2024-07-24,Chocolate,2,58,42,3.00,88,Wednesday,False,None
2024-07-24,Strawberry,3,48,52,4.50,88,Wednesday,False,None
2024-07-24,Mint Chip,1,68,32,2.50,88,Wednesday,False,None
2024-07-24,Cookies,2,65,35,3.00,88,Wednesday,False,None
2024-07-25,Vanilla,2,70,30,3.00,91,Thursday,False,None
2024-07-25,Chocolate,1,60,40,2.50,91,Thursday,False,None
2024-07-25,Strawberry,3,50,50,4.50,91,Thursday,False,None
2024-07-25,Mint Chip,2,65,35,3.00,91,Thursday,False,None
2024-07-25,Cookies,1,70,30,2.50,91,Thursday,False,None
2024-07-26,Vanilla,1,65,35,2.50,87,Friday,False,None
2024-07-26,Chocolate,2,55,45,3.00,87,Friday,False,None
2024-07-26,Strawberry,3,45,55,4.50,87,Friday,False,None
2024-07-26,Mint Chip,1,75,25,2.50,87,Friday,False,None
2024-07-26,Cookies,2,60,40,3.00,87,Friday,False,None
2024-07-27,Vanilla,2,70,30,3.00,84,Saturday,False,None
2024-07-27,Chocolate,1,60,40,2.50,84,Saturday,False,None
2024-07-27,Strawberry,3,50,50,4.50,84,Saturday,False,None
2024-07-27,Mint Chip,2,65,35,3.00,84,Saturday,False,None
2024-07-27,Cookies,1,75,25,2.50,84,Saturday,False,None
2024-07-28,Vanilla,1,62,38,2.50,81,Sunday,False,None
2024-07-28,Chocolate,2,58,42,3.00,81,Sunday,False,None
2024-07-28,Strawberry,3,48,52,4.50,81,Sunday,False,None
2024-07-28,Mint Chip,1,68,32,2.50,81,Sunday,False,None
2024-07-28,Cookies,2,65,35,3.00,81,Sunday,False,None
